Log file open, 01/20/23 12:34:35
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-11.34.42:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-11.34.42:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-11.34.42:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-11.34.42:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-11.34.42:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-11.34.42:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-11.34.42:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-11.34.42:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-11.34.42:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-11.34.42:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-11.34.42:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-11.34.42:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-11.34.42:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-11.34.42:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-11.34.42:458][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-11.34.42:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-11.34.42:475][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-11.34.42:475][  0]LogTargetPlatformManager:   PCM
[2023.01.20-11.34.42:492][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-11.34.42:492][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-11.34.42:556][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-11.34.42:556][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-11.34.42:556][  0]LogTargetPlatformManager:   OGG
[2023.01.20-11.34.42:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-11.34.42:576][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-11.34.42:861][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-11.34.42:900][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-11.34.42:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-11.34.42:926][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-11.34.42:932][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-11.34.42:932][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-11.34.42:932][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-11.34.42:932][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-11.34.42:967][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-11.34.42:967][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-11.34.42:967][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-11.34.43:027][  0]LogDerivedDataCache: Speed tests for C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.01.20-11.34.43:028][  0]LogDerivedDataCache: Display: Performance to C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=19.19MBs, RandomWriteSpeed=89.42MBs. Assigned SpeedClass 'Local'
[2023.01.20-11.34.43:029][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-11.34.43:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-11.34.43:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-11.34.43:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-11.34.43:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-11.34.43:038][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/Shaders/WorkingDirectory/15804/).
[2023.01.20-11.34.43:039][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User76659/AppData/Local/Temp/UnrealShaderWorkingDir/772B8F4E4976EC7E86AD428BF87009CF/'.
[2023.01.20-11.34.43:040][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-11.34.43:040][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.20-11.34.47:795][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-11.34.48:061][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-11.34.48:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-11.34.48:459][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-11.34.48:461][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-11.34.48:461][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-11.34.48:639][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-11.34.48:650][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-11.34.48:940][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.01.20-11.34.48:952][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-11.34.49:293][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-11.34.49:611][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A705800][00000546837E9000 52] GlobalDefaults, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707800][000005467ABFA000 52] Windows, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707A00][00000546849A2800 52] WindowsEditor, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707400][000005468ACB0000 52] WindowsServer, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A704400][000005468ACB5000 52] WindowsClient, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706400][000005468ACB7800 52] IOS, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707E00][000005468ACBA000 52] iPadAir2, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708200][00000546849A7800 52] IPadPro, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708400][000005468ACBC800 52] iPadAir3, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A705E00][000005468AC90000 52] iPadAir4, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707C00][000005468AC95000 52] iPadAir5, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A704800][000005468AC97800 52] iPadMini4, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706600][000005468AC9A000 52] iPadMini5, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706A00][000005468AC9C800 52] iPadMini6, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70A000][000005468AD12800 52] iPhone6S, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70A200][000005468AD10000 52] iPhone7, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70A400][000005468AD15000 52] iPodTouch7, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A705600][000005468AD1A000 52] iPhone6SPlus, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709600][000005468AD1C800 52] iPhone7Plus, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708600][000005468ACB2800 52] iPhoneSE, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70AC00][000005468AD17800 52] iPhone8, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706E00][000005468AC80000 52] iPhone8Plus, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708A00][000005468AC85000 52] iPhoneX, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707600][000005468AC87800 52] iPhoneXS, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708E00][000005468AC8A000 52] iPhoneXSMax, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708800][000005468AC8C800 52] iPhoneXR, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70AA00][000005468AC92800 52] iPhone11, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707200][000005468AD20000 52] iPhone11Pro, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A705C00][000005468AD25000 52] iPhone11ProMax, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708C00][000005468AD27800 52] iPhoneSE2, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709000][000005468AD2A000 52] iPhone12Mini, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706800][000005468AD2C800 52] iPhone12, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709A00][000005468AC82800 52] iPhone12Pro, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70A800][000005468AD30000 52] iPhone12ProMax, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706200][000005468AD35000 52] iPhone13Mini, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709E00][000005468AD37800 52] iPhone13, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70AE00][000005468AD3A000 52] iPhone13Pro, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709800][000005468AD3C800 52] iPhone13ProMax, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70B000][000005468AD22800 52] iPhoneSE3, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70A600][000005468AD40000 52] iPhone14, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70BE00][000005468AD45000 52] iPhone14Plus, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709C00][000005468AD47800 52] iPhone14Pro, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A707000][000005468AD4A000 52] iPhone14ProMax, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70BC00][000005468AD4C800 52] iPadPro105, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709400][000005468AD32800 52] iPadPro129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70B400][000005468AD50000 52] iPadPro97, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70C000][000005468AD55000 52] iPadPro2_129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A708000][000005468AD57800 52] iPad5, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70C800][000005468AD5A000 52] iPad6, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70B800][000005468AD5C800 52] iPad7, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A709200][000005468AD42800 52] iPad8, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A706C00][000005468AD60000 52] iPad9, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70CE00][000005468AD65000 52] iPad10, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70C400][000005468AD67800 52] iPadPro11, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70D000][000005468AD6A000 52] iPadPro2_11, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70CC00][000005468AD6C800 52] iPadPro3_11, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70DC00][000005468AD52800 52] iPadPro4_11, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70C600][000005468AD70000 52] iPadPro3_129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70DE00][000005468AD75000 52] iPadPro4_129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70D200][000005468AD77800 52] iPadPro5_129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70DA00][000005468AD7A000 52] iPadPro6_129, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70D400][000005468AD7C800 52] AppleTV, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70E000][000005468AD62800 52] AppleTV4K, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70D800][000005468AD80000 52] AppleTV2_4K, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70EC00][000005468AD85000 52] TVOS, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70F800][000005468AD8A000 52] Mac, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70FA00][000005468AD87800 52] MacEditor, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A705000][000005468AD8C800 52] MacClient, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70F200][000005468AD72800 52] MacServer, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70BA00][000005468AD92800 52] Linux, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70F400][000005468AD90000 52] LinuxEditor, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70B200][000005468AD97800 52] LinuxArm64Editor, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70EE00][000005468AD9A000 52] LinuxArm64, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70FE00][000005468AD9C800 52] LinuxClient, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70F000][000005468AD82800 52] LinuxArm64Client, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70E400][000005468ADA0000 52] LinuxServer, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70E200][000005468ADA5000 52] LinuxArm64Server, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468A70F600][000005468ADA7800 52] Android, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[0000054689D5F200][000005468ADAA000 52] Android_Preview_OpenGL, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[00000546846E7000][000005468ADAC800 52] Android_Preview_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC0000][000005468AD95000 52] Android_Low, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1200][000005468ADB0000 52] Android_Mid, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1000][000005468ADB5000 52] Android_High, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1E00][000005468ADB7800 52] Android_Default, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC0400][000005468ADBA000 52] Android_Adreno4xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1800][000005468ADBC800 52] Android_Adreno5xx_Low, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC0C00][000005468ADA2800 52] Android_Adreno5xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC0A00][000005468ADD0000 52] Android_Adreno6xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2000][000005468ADD5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1600][000005468ADD7800 52] Android_Adreno7xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2800][000005468ADDA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1400][000005468ADDC800 52] Android_Mali_T6xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2E00][000005468ADB2800 52] Android_Mali_T7xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2A00][000005468ADE0000 52] Android_Mali_T8xx, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1A00][000005468ADE5000 52] Android_Mali_G71, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2200][000005468ADE7800 52] Android_Mali_G72, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC3000][000005468ADEA000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2600][000005468ADEC800 52] Android_Mali_G76, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC3800][000005468ADD2800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC2400][000005468ADF0000 52] Android_Mali_G77, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC1C00][000005468ADF5000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC0800][000005468ADF7800 52] Android_Mali_G78, 
[2023.01.20-11.34.49:611][  0]LogDeviceProfileManager: 	[000005468ADC3E00][000005468ADFA000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC3400][000005468ADFC800 52] Android_Mali_G710, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC4000][000005468ADE2800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC3A00][000005468AE00000 52] Android_Xclipse_920, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC4E00][000005468AE05000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC3600][000005468AE07800 52] Android_Vulkan_SM5, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC2C00][000005468AE0A000 52] Android_PowerVR_G6xxx, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC0E00][000005468AE0C800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC4200][000005468ADF2800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC5000][000005468AE10000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC4600][000005468AE15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC5C00][000005468AE17800 52] Android_TegraK1, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC3C00][000005468AE1A000 52] Android_Unknown_Vulkan, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC5A00][000005468AE1C800 52] Oculus_Quest, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC5600][000005468AE02800 52] Oculus_Quest2, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: 	[000005468ADC5200][000005468AE20000 52] HoloLens, 
[2023.01.20-11.34.49:612][  0]LogDeviceProfileManager: Active device profile: [000005468A707A00][00000546849A2800 52] WindowsEditor
[2023.01.20-11.34.49:612][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-11.34.49:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-11.34.49:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-11.34.49:625][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
