Log file open, 01/20/23 14:45:24
[2023.01.20-14.07.24:998][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.24:999][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.24:999][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:000][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:000][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:000][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:000][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:001][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:001][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:002][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:002][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:002][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:002][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:003][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:003][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:003][252]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:003][252]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:014][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:014][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:015][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:015][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:016][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:016][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:017][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:017][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:017][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:017][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:018][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:018][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:019][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:019][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:019][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:019][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:020][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:020][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:020][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:020][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:021][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:021][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:021][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:021][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:022][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:022][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:022][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:022][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:023][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:023][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:023][253]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:023][253]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:034][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:034][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:034][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:034][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:035][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:035][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:036][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:036][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:037][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:037][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:037][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:037][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:038][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:038][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:038][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:039][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:039][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:039][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:040][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:040][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:040][254]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:040][254]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:050][255]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:050][255]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:291][284]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:291][284]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:293][284]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:293][284]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:293][284]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:293][284]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:294][284]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:294][284]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:305][285]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:305][285]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.25:306][285]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.25:306][285]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.27:883][390]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.27:884][390]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.29:811][468]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.07.29:811][468]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.07.35:974][680]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-14.07.38:088][815]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-14.07.40:480][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.01.20-14.07.40:480][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.01.20-14.07.40:486][ 39]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne:PersistentLevel.SunSky_C_0
[2023.01.20-14.07.40:489][ 39]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne:PersistentLevel.SunSky_C_0
[2023.01.20-14.07.43:860][259]LogShaderCompilers: Display: ================================================
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Total job queries 58, among them cache hits 4 (6.90%)
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 46 distinct outputs (86.79%)
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Job execution time: average 3.29 s, max 3.29 s
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Job life time (pending + execution): average 3.36 s, max 3.36
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.36 s
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Average processing rate: 0.30 jobs/sec
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Total thread time: 0.99 s
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Percentage time preprocessing: 14.62%
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Effective parallelization: 0.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.01.20-14.07.43:861][259]LogShaderCompilers: Display: ================================================
[2023.01.20-14.07.47:826][476]Cmd: POLY SELECT ADJACENT WALLS
[2023.01.20-14.08.59:661][114]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:661][114]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:663][114]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:663][114]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:692][117]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:692][117]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:693][117]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:693][117]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:715][119]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:715][119]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:736][121]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:736][121]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:737][121]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:737][121]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:757][123]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:757][123]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:758][123]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:758][123]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:777][125]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:777][125]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:808][128]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:808][128]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:823][129]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:823][129]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:824][129]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:824][129]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:825][129]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:825][129]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:847][131]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:847][131]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:874][134]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:874][134]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:876][134]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:876][134]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:934][141]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:934][141]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:962][144]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:962][144]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:982][146]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:982][146]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:983][146]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:983][146]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.08.59:984][146]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.08.59:984][146]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:004][148]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:004][148]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:005][148]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:005][148]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:006][148]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:006][148]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:019][149]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:019][149]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:021][149]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:021][149]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:041][151]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:041][151]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:042][151]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:042][151]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:043][151]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:043][151]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:044][151]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:044][151]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:057][152]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:057][152]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:058][152]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:058][152]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:059][152]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
