Log file open, 01/23/23 07:53:14
[2023.01.23-06.53.30:813][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-06.53.30:813][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-06.53.30:813][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-06.53.30:813][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-06.53.30:813][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-06.53.31:087][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-06.53.31:235][  0]LogNetVersion: CesiumForUnrealSamples 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 376249315)
[2023.01.23-06.53.32:330][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.23-06.53.32:330][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.23-06.53.32:330][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-06.53.32:467][  0]LogSlate: Border
[2023.01.23-06.53.32:467][  0]LogSlate: BreadcrumbButton
[2023.01.23-06.53.32:467][  0]LogSlate: Brushes.Title
[2023.01.23-06.53.32:467][  0]LogSlate: Default
[2023.01.23-06.53.32:467][  0]LogSlate: Icons.Save
[2023.01.23-06.53.32:467][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-06.53.32:467][  0]LogSlate: ListView
[2023.01.23-06.53.32:467][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-06.53.32:467][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-06.53.32:467][  0]LogSlate: TableView.DarkRow
[2023.01.23-06.53.32:467][  0]LogSlate: TableView.Row
[2023.01.23-06.53.32:467][  0]LogSlate: TreeView
[2023.01.23-06.53.33:837][  0]LogTurnkeySupport: Turnkey Device: Win64@L3HS-73844: (Name=L3HS-73844, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-06.53.35:198][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-06.53.35:286][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '172.27.32.1' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '172.29.192.1' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '10.28.130.189' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '172.23.240.1' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:294][  0]LogUdpMessaging: Display: Added local interface '172.22.48.1' to multicast group '230.0.0.1:6666'
[2023.01.23-06.53.35:317][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A5063CBB457126D67DABA48CDAFCD8B6 | Instance: 233F5B7E4BD19FE977E82BA0F5748976 (L3HS-73844-20220).
[2023.01.23-06.53.36:123][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-06.53.36:156][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-06.53.36:938][  0]LogPython: Using Python 3.9.7
[2023.01.23-06.53.40:550][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-06.53.40:662][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-06.53.40:662][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-06.53.41:160][  0]SourceControl: Source control is disabled
[2023.01.23-06.53.41:184][  0]SourceControl: Source control is disabled
[2023.01.23-06.53.41:256][  0]SourceControl: Source control is disabled
[2023.01.23-06.53.41:396][  0]LogUProjectInfo: Found projects:
[2023.01.23-06.53.42:015][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-06.53.42:251][  0]LogCollectionManager: Loaded 0 collections in 0.001323 seconds
[2023.01.23-06.53.42:253][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Collections/' took 0.00s
[2023.01.23-06.53.42:254][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Developers/User76659/Collections/' took 0.00s
[2023.01.23-06.53.42:256][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Collections/' took 0.00s
[2023.01.23-06.53.43:015][  0]LogEngine: Initializing Engine...
[2023.01.23-06.53.43:034][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.01.23-06.53.43:042][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FCDC6DE905C1A8B8F384BF2C668B4603825FF878), compiling. Is special engine material.
[2023.01.23-06.53.43:051][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAFF5AEAAEBC84451C5078A315ACF5041D09C9FB), compiling. Is special engine material.
[2023.01.23-06.53.43:059][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3DAC0096514BE5E0D3BA43CE4DAFE1EA74E104D6), compiling. Is special engine material.
[2023.01.23-06.53.43:073][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C23C01607054EB679DB4D2BCFE3AE42F2BD29FC4), compiling. Is special engine material.
[2023.01.23-06.53.43:083][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CCB6B21395B81E2438652D27F6214B987441C90D), compiling. Is special engine material.
[2023.01.23-06.53.43:090][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D5A8CD39BC2DAB50848280D8DE6AC64F0451BD62), compiling. Is special engine material.
[2023.01.23-06.53.43:389][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-06.53.43:447][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.53.43:514][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-06.53.43:515][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-06.53.43:516][  0]LogInit: Texture streaming: Enabled
[2023.01.23-06.53.43:590][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-06.53.43:624][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-06.53.43:674][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-06.53.43:679][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-06.53.43:682][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-06.53.43:684][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-06.53.43:684][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-06.53.43:684][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-06.53.43:684][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-06.53.43:685][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-06.53.43:685][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-06.53.43:685][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-06.53.43:686][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-06.53.43:686][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-06.53.43:687][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-06.53.43:687][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-06.53.43:688][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-06.53.43:740][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-06.53.43:872][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-06.53.43:877][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-06.53.43:899][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-06.53.43:899][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-06.53.43:902][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-06.53.43:902][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-06.53.43:904][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-06.53.43:904][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-06.53.43:904][  0]LogInit: FAudioDevice initialized.
[2023.01.23-06.53.43:904][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-06.53.43:937][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-06.53.43:967][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-06.53.43:967][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-06.53.43:969][  0]LogLiveCoding: Display: First instance in process group "UE_CesiumForUnrealSamples_0x46d48130", spawning console
[2023.01.23-06.53.44:027][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-06.53.44:656][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-06.53.44:675][  0]LogInit: Transaction tracking system initialized
[2023.01.23-06.53.44:786][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-06.53.44:786][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-06.53.44:789][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002601 seconds (Found 131 uncontrolled assets)
[2023.01.23-06.53.44:879][  0]BlueprintLog: New page: Editor Load
[2023.01.23-06.53.45:402][  0]LocalizationService: Localization service is disabled
[2023.01.23-06.53.45:509][  0]TimingProfiler: Initialize
[2023.01.23-06.53.45:512][  0]TimingProfiler: OnSessionChanged
[2023.01.23-06.53.45:512][  0]LoadingProfiler: Initialize
[2023.01.23-06.53.45:513][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-06.53.45:514][  0]NetworkingProfiler: Initialize
[2023.01.23-06.53.45:515][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-06.53.45:515][  0]MemoryProfiler: Initialize
[2023.01.23-06.53.45:515][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-06.53.46:491][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/' took 0.01s
[2023.01.23-06.53.46:756][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-06.53.46:821][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-06.53.47:466][  0]LogCesium: Display: Caching Cesium requests in C:/Users/User76659/AppData/Local/UnrealEngine/5.1/cesium-request-cache.sqlite
[2023.01.23-06.53.48:114][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-06.53.48:119][  0]SourceControl: Source control is disabled
[2023.01.23-06.53.48:119][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.550
[2023.01.23-06.53.48:120][  0]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-06.53.48:121][  0]LightingResults: New page: Lighting Build
[2023.01.23-06.53.48:131][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-06.53.48:132][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.53.48:136][  0]MapCheck: New page: Map Check
[2023.01.23-06.53.48:136][  0]LightingResults: New page: Lighting Build
[2023.01.23-06.53.48:145][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-06.53.48:158][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.23-06.53.48:317][  0]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.23-06.53.48:317][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.53.48:318][  0]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.23-06.53.48:333][  0]LogCesium: Loading tileset for asset ID 1
[2023.01.23-06.53.48:334][  0]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-06.53.48:335][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-06.53.48:335][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-06.53.48:347][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-06.53.48:517][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.23-06.53.48:518][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-06.53.48:518][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,823ms to complete.
[2023.01.23-06.53.48:519][  0]LogFileHelpers: Loading map '01_CesiumWorld' took 0.399
[2023.01.23-06.53.48:545][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.976
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-06.53.48:545][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-06.53.48:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.53.48:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.53.48:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.53.48:722][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.53.48:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-06.53.48:877][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-06.53.48:886][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-06.53.48:895][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-06.53.48:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-06.53.48:915][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-06.53.48:925][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-06.53.48:932][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-06.53.48:941][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-06.53.48:949][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-06.53.49:469][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-06.53.49:471][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-06.53.49:475][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-06.53.49:481][  0]LogSlate: Took 0.005989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-06.53.49:499][  0]LogViewport: Scene viewport resized to 1810x1262, mode Windowed.
[2023.01.23-06.53.49:777][  0]LogStall: Startup...
[2023.01.23-06.53.49:781][  0]LogStall: Startup complete.
[2023.01.23-06.53.49:830][  0]LogLoad: (Engine Initialization) Total time: 38.26 seconds
[2023.01.23-06.53.49:830][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-06.53.49:870][  0]LogAssetRegistry: Asset discovery search completed in 20.4499 seconds
[2023.01.23-06.53.49:907][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000034 seconds (updated 0 objects)
[2023.01.23-06.53.50:061][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-06.54.16:905][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-06.54.16:921][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-06.54.16:927][181]PIE: New page: PIE session: 01_CesiumWorld (23 jan. 2023 08:54:16)
[2023.01.23-06.54.16:931][181]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-06.54.16:932][181]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-06.54.16:932][181]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.23-06.54.16:935][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003097s)
[2023.01.23-06.54.16:936][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.003135s)
[2023.01.23-06.54.16:936][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-06.54.16:936][181]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.23-06.54.16:936][181]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.23-06.54.16:945][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.23-06.54.16:947][181]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-06.54.16:947][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-06.54.16:947][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-06.54.16:947][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-06.54.16:947][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-06.54.16:947][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-06.54.16:949][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-06.54.17:000][181]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-06.54.17:000][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-06.54.17:000][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-06.54.17:000][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-06.54.17:001][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-06.54.17:001][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.23-06.54.17:003][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-06.54.17:003][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-06.54.17:003][181]LogInit: FAudioDevice initialized.
[2023.01.23-06.54.17:003][181]LogAudio: Display: Audio Device (ID: 2) registered with world '01_CesiumWorld'.
[2023.01.23-06.54.17:017][181]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-06.54.17:018][181]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.23-07.54.17
[2023.01.23-06.54.17:019][181]LogWorld: Bringing up level for play took: 0.001996
[2023.01.23-06.54.17:021][181]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.23-06.54.17:035][181]LogCesium: Loading tileset for asset ID 1
[2023.01.23-06.54.17:035][181]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-06.54.17:039][181]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-06.54.17:039][181]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-06.54.17:041][181]PIE: Server logged in
[2023.01.23-06.54.17:042][181]PIE: Play in editor total start time 0,122 seconds.
[2023.01.23-06.54.21:423][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.54.21:423][365]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.23-06.54.21:459][365]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.23-06.54.21:459][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.21:469][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-06.54.21:472][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.21:479][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-06.54.21:481][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-06.54.21:482][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-06.54.22:886][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.23-06.54.22:917][366]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.23-06.54.22:943][366]LogSlate: Took 0.006259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-06.54.24:168][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.23-06.54.24:632][428]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.01.23-06.54.24:674][428]LogCesium: Loading tileset for asset ID 1
[2023.01.23-06.54.24:676][428]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-06.54.24:676][428]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-06.54.24:676][428]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-06.54.24:678][428]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Gränsö/Gränsö.Gränsö
[2023.01.23-06.54.24:678][428]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Gränsö/Gränsö.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-06.54.24:678][428]LightingResults: New page: Lighting Build
[2023.01.23-06.54.24:678][428]LoadErrors: New page: Loading map: Gränsö.umap
[2023.01.23-06.54.24:688][428]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.23-06.54.24:688][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-06.54.24:689][428]MapCheck: New page: Map Check
[2023.01.23-06.54.24:689][428]LightingResults: New page: Lighting Build
[2023.01.23-06.54.24:700][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-06.54.25:808][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.23-06.54.25:828][428]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
